질문,답변
지도교수 확인 방법,전남대 취업진로포털(https://capd.jnu.ac.kr/) → 자기계발활동기록부 → 상담 → 교수에서 지도교수를 확인할 수 있어요!
지도교수 어떻게 확인하는지,전남대 취업진로포털(https://capd.jnu.ac.kr/) → 자기계발활동기록부 → 상담 → 교수에서 지도교수를 확인할 수 있어요!
족보 어디서 얻는지,책이 바로 족보에요! 열심히 공부해보세요!
개강 언제 하는지,학사일정(https://events.jnu.ac.kr/Schedule.aspx?mode=1)을 확인해주세요!
종강 언제 하는지,학사일정(https://events.jnu.ac.kr/Schedule.aspx?mode=1)을 확인해주세요!
수업 정정 기간 언제까지인지,학사일정(https://events.jnu.ac.kr/Schedule.aspx?mode=1)을 확인해주세요!
드랍 언제까지인지,수업정정기간은 학사일정(https://events.jnu.ac.kr/Schedule.aspx?mode=1)을 확인해주세요!
학번 언제나오는지,"해마다 다르지만, 보통 입학식 즈음에 발급돼요! 정확한 일정은 학과실에 문의해보세요!"
군대 언제 가는게 좋은지,"1학년을 끝내고 바로 가는 게 좋아요. 2학년부터 본격적으로 배우는 전공지식을 까먹지 않을 수 있어요. 그리고 하루만에 끝나는 학생예비군을 3년동안 할 수 있는데, 학생예비군이 아니라면 3일동안 예비군을 해야해요."
입학 키트 언제 주는지,"과마다 다르지만, 보통 입학식 또는 새터에서 받을 수 있어요. 정확한 일정은 학과실에 문의해보세요!"
기숙사 택배 수령시간,"14:00~16:00, 20:00~21:00 시간에 수령할 수 있어요!"
긱식 식사시간,"[평일]
아침 07:30~09:00
점심 11:30~13:30
저녁 17:30~19:00

[주말]
아침 X
점심 12:00~13:30
저녁 17:30~19:00"
기숙사 식당 식사시간,"[평일]
아침 07:30~09:00
점심 11:30~13:30
저녁 17:30~19:00

[주말]
아침 X
점심 12:00~13:30
저녁 17:30~19:00"
학식 식사시간,"(평일)
아침 07:30~09:00
점심 11:30~13:30
저녁 17:30~19:00

(주말)
아침 X
점심 12:00~13:30
저녁 17:30~19:00"
학생증 사진 어디에서 바꾸는지,대학본부 1층에서 바꿀 수 있어요!
수업 책(교재)는 언제까지 준비해야 하는지,"강의계획서에 있는 책이 필요없을 때도 많으니, 오리엔테이션에 참석해서 교수님께 질문해보세요!"
중간고사 언제 보는지,학사일정(https://events.jnu.ac.kr/Schedule.aspx?mode=1)을 확인해주세요!
기말고사 언제 보는지,학사일정(https://events.jnu.ac.kr/Schedule.aspx?mode=1)을 확인해주세요!
동아리 신청일,동아리별로 달라요. 동아리 회장에게 문의해 보는 게 좋아요. 총동연 인스타그램을 참고해주세요! https://www.instagram.com/jnu_accompany?igsh=MTN2YXIzODBpMjV4ZQ==
기숙사 통금시간 몇시부터 몇시까지인지,01:00~05:00까지 통금시간이에요!
긱사 통금시간 몇시부터 몇시까지인지,01:00~05:00까지 통금시간이에요!
신입생은 기숙사 몇 동을 신청할 수 있는지,신입생은 기숙사 9동만 신청할 수 있어요!
기숙사 입주 첫 날에 학교에 사람이 많이 모이는지,아주 많이 모여요. 일찍 오는 걸 추천드려요!
기숙사 몇 층을 쓰는게 좋은지,소음에 민감하다면 고층을 추천드려요!
기숙사 방의 방향은 어디가 좋은지,기숙사끼리 마주보지 않는 방이 쾌적해요!
기숙사에서 외박해도 되는지,"큰 문제는 없지만, 정기점검 날에는 꼭 방에 있어야 해요!"
기숙사에서 배달 시켜먹어도 되는지,배달 시켜먹어도 문제없어요!
기숙사에서 택배 시키는 방법,광주광역시 북구 용봉동77 ?동 ???호 주소로 택배시키면 돼요!
기숙사 장기에서 단기로 전환하는 방법,생활관 홈페이지 → MyPage → 입주정보 → '단기퇴관 신청서' 를 작성하시면 돼요!
MT(엠티) 언제인지,과별로 상이해요. 학과실에 문의해 주세요!
새터 언제인지,과별로 상이해요. 학과실에 문의해 주세요!
개총 언제인지,과별로 상이해요. 학과실에 문의해 주세요!
개강총회 언제인지,과별로 상이해요. 학과실에 문의해 주세요!
보건소 몇시부터 몇시까지 운영하는지,"09:00~18:00 이지만, 16시까지는 가는 게 좋아요!"
기숙사 결과 어디서 확인하는지,생활관 홈페이지에서 마이페이지로 가면 확인할 수 있어요!
기숙사 결과 언제 나오는지,생활관 공지사항(https://dormitory.jnu.ac.kr/Board/Board.aspx?BoardID=1)을 확인해주세요!
기숙사비 언제까지 내는지,생활관 공지사항(https://dormitory.jnu.ac.kr/Board/Board.aspx?BoardID=1)을 확인해주세요!
기숙사비 얼마인지,기숙사비는 https://dormitory.jnu.ac.kr/RoomFee 페이지에서 확인해주세요!
학교 근처 제휴 업체 어디인지,https://jnugpt.com/discount 주소를 확인해주세요!
기숙사 몇호관이 좋은지,"농생대, 수의대, 로스쿨 학생은 생활관 7호관과 8호관을 추천해요. 그 외의 학생들은 생활관 9호관 추천해요!"
학잠(학교잠바) 공지 어디서 확인하는지,에브리타임이나 인스타그램을 통해 학생회가 공지해요. 잘 확인해서 신청해 주세요!
소프트웨어공학과 교수에 대해서,1. 이귀상 교수님 2. 임형석 교수님 3. 최덕재 교수 4. 김수형 교수님 5. 박혁로 교수님 6. 양형정 교수님 7. 김경백 교수님 8. 최광훈 교수님 9. 정희용 교수님 10. 유석봉 교수님 11. 조영준 교수님 12. 김승원 교수님 13. 황부현 교수님 14. 김만제 교수님 15. 김미수 교수님 16. 박태준 교수님 17. 김재정 교수님 18. 강대욱 교수님 이 있어요. 각 교수님에 대해 질문하면 더 자세한 정보를 알려드릴게요!
학교 관련 증명서는 어디서 발급 가능한지,"https://portal.jnu.ac.kr/Helpdesk/Service/Certificate/Default.aspx 온라인으로는 해당 포털 증명서발급 페이지에서 할 수 있지만 1통당 1,000원의 비용이 들어요. 오프라인으로는 GnR 허브, 백도 1층에서 기계로 발급 가능해요!"
돗자리를 어디에서 빌리는지,행사가 있을 때 1생에서 대여할 수 있어요!
과목 여석은 어디서 확인하는지,전남대포털 → 교육지원 → 내 학사행정 → 수업 → 수강신청 → '수강희망과목 신청현황 조회'에서 확인하실 수 있어요!
여석 문의는 어디로 전화하면 되는지,해당 수업 개설학과의 학과사무실에 전화하면 돼요. 다른 학생들도 전화하고 있어서 전화 연결이 안 될때는 해당 학과실로 직접 찾아가는 것도 좋아요!
졸업여건은 어디서 확인하는지,전남대포털 > 교육지원 > 내 학사행정 > 졸업 > 미리해본졸업사정에서 간단하게 확인가능해요. 하지만 학과홈페이지나 학과실에서 연락해 보는게 가장 확실해요!
근로장학 신청은 어디서 하는지,"우선 국가장학금을 신청할 때, 근로장학금도 체크해서 함께 신청해야 해요.
이후, 신청 공고가 나오면 [전남대 포털 > 학사행정 > 장학 > 국가근로장학신청]에서 근무지를 신청할 수 있어요.
물론 신청한다고 다 할 수 있는 건 아니에요 T-T"
건강검진은 어디에서 받는지,제1학생회관 3층 복도 끝에 있는 보건소에서 건강검진을 받을 수 있어요!
책 읽기 좋은 도서관은 어디인지,"책을 읽을 때는 중앙도서관(홍도)를 추천해요. 사람들도 많이 없어 조용한 분위기에서 책을 읽을 수 있어요! 3, 4, 5층에 책이 많으니까 즐거운독서 되세요!!"
공부하기 좋은 도서관은 어디인지,"독서실 분위기를 좋아하다면 도서관별관(백도)를 추천하고, 카페 분위기를 좋아하면 디지털도서관을 추천해요!"
홍도와 백도의 차이가 무엇인지,"홍도(중앙도서관)는 책을 빌리는 도서관이고, 백도(도서관별관)는 열람실의 느낌이에요!"
"해당 건물에서 정문이 가까운지, 후문이 가까운지","공대와 자연대는 대개 후문이 가깝고, 나머지 건물은 정문이나 상대쪽문이 가까워요!"
기숙사 신청할 때 룸메(룸메이트)를 어디서 확인하는지,"기숙사 신청 시, 방을 선택하면 룸메이트를 확인할 수 있어요. 대신 횟수제한이 있으니 주의해주세요!"
원룸 위치는 어디가 좋은지,수업 듣는 곳에 가까울 수록 좋은 것 같아요. 하지만 상대쪽이 음식값이 저렴해요!
버스를 어디에서 내려야 하는지,네이버지도에서 도착을 원하는 건물로 설정해서 확인해보세요!
과잠(학과잠바)은 어디서 살 수 있는지,학과마다 단톡 등으로 과잠을 신청받을 거에요! 자세한 사항은 학생회에 문의해보세요!
전남대 화장실은 어디인지,"각 건물마다 화장실이 있어요. 그리고 주변에도 공공화장실이 있는데, 후문 근처는 https://naver.me/F40uTkZ0 를, 정문 근처는 https://naver.me/GnvEBZpT 를 확인해 주세요!"
"오티, 개총, 새터는 어디서 확인하는지",학생회에서공지해 줄 거에요. 자세한 건 해당 학생회실에 문의해보세요!
"머리는 어디서 자르는지, 미용실 추천","대학교 주변에 미용실이 엄청 많은데, 저는 https://map.naver.com/p/search/미용실/place/30820100?c=14.84,0,0,0,dh 여기를 추천드릴게요!"
보건증 어디서 발급하는지,보건소나 병원에서 발급 받을 수 있어요!
전남대(전대) 달력은 어디서 사는지,에브리타임에서 달력 검색해 보면 판매 게시글을 찾을 수 있을 거에요!
근처 마트 어디를 추천하는지,"https://map.naver.com/p/search/마트/place/20757562?c=15.37,0,0,0,dh&placePath=%2Fphoto%3Fentry%253Dbmp 여기를 추천드려요!"
멘토멘티 같은 건 어디서 하는지,대표적으로 한국장학재단 또는 학교 공지를 통한 기업 멘토멘티 프로그램 있어요. 정확한 정보는 공지사항을 자주 확인하는 수 밖에 없어요.
복수전공(복전) 기준은 어디서 보는지,해당 학과실이나 학과 홈페이지를 통해 알 수 있어요!
기숙사 택배는 어디서 찾는지,각 생활관 중앙홀 1층에 있을 거에요. 자세한 건 https://dormitory.jnu.ac.kr/Facility/Status/7 를 확인해주세요!
기숙사 지문등록은 어디서 하는지 ,기숙사 중앙홀 2층에 행정실이 있어요!
긱식이나 학식은 어디서 먹는지,학식은 햇들마루와 1생에서 먹을 수 있어요. 기숙사식은 각 생활관 식당에서 드시면 돼요!
기숙사 휴게실이 어디인지,각 생활관마다 달라서 여기서 확인해 주세요! https://dormitory.jnu.ac.kr/Facility/Status/9
수업 강의실 위치는 어디서 보는지,에브리타임 시간표나 포털에서 확인할 수 있지만 정확한 위치는 해당 수업 강의계획서를 확인해 봐야 해요! 캠퍼스 및 분반 확인 잘하는 건 잊지 말구요!
동장(동장님) 연락처는 어디서 확인하는지,각 생활관 건물 1층에 적혀 있을 거에요. 자세한 건 생활관 행정실에 문의해 보세요!
"기숙사의 세탁기, 건조기가 어디에 있는지",기숙사 건물 별로 1층에 있을거에요. 자세한 건 https://dormitory.jnu.ac.kr/Facility/Status/7 를 확인해주세요!
강의계획서는 어디서 확인하는지,전남대 포털 > 내학사행정 > 수업 > 수업계획서 조회에서 확인해주세요!
필요한 교재는 어디서 보는지,전남대 포털 > 내학사행정 > 수업 > 수업계획서 조회에서 확인해주세요!
프린트 또는 분권은 어디서 하는지,각 학교 건물마다 프린터가 있어요!
"분권, 분철, 제본은 어디서 하는지",학교 주변 복사집이나 공대5호관 복사실에서 할 수 있어요!
수강신청 정정은 어떻게 하는지,수강신청 페이지에서 수강희망과목을 클릭하면 보이는 DELETE 버튼을 눌러서 수강취소하고 다른과목을 수강신청때처럼 신청하면 돼요!
에타(에브리타임) 스크랩 한 글 어디에서 보는지,"하단 게시판 버튼을 누르면, 위쪽에 내가 쓴 글, 댓글 단 글, 스크랩 순으로 있어요. 스크랩 눌러서 들어가면 있을거에요!"
수업 시간표 어디에서 보는지,전남대 포털 > 내학사행정 > 수업 > 수업시간표
공결처리는 어떻게 하는지,전남대 포털 > 내학사행정 > 수업시간표 조회 > 공결신청
기숙사 신청은 어떻게 하는지,정확한 사항은 공지사항을 확인해 주세요! https://dormitory.jnu.ac.kr/Main.aspx
수강 취소는 어떻게 하는지,수강신청 페이지에서 수강희망과목을 클릭하면 보이는 DELETE 버튼을 누르면 돼요!
기숙사에서 아파트형과 원룸형의 차이가 무엇인지,"아파트형은 방이 3개가 있어요. 복도가 있고 각 방마다 2명씩 들어갈 수 있으며, 화장실은 2개가 있어요.
원룸형은 방 하나로 2명이 사용하고 화장실 1개가 있어요. 자세한 건 https://dormitory.jnu.ac.kr/Facility/Drawing/9 주소를 확인해주세요!"
시험 뭘로 보는지,고등학교 때처럼 OMR 카드를 사용하지는 않아요. 볼펜과 화이트는 필수! 교수님에 따라 연필도 사용 가능해요.
전남대 스토어 로그인은 어떻게 하는지,전남대포털 아이디를 입력하면 돼요!
전남대 취업실 문자가 무엇인지,"학생들이 취업할 수 있도록 학교 내에서 하는 행사 등을 알려주는 거에요. 모든 학생들에게 발송되고, 필수참여는 아니니까 관심없다면 신경 안써도 돼요!"
입학식때 뭘 하는지,고등학교 입학식이랑 비슷해요. 차이점이라면 동아리 공연을 잠깐 하는 정도인 것 같아요!
입학식 무조건 가야하는지,입학식이 필수라고 거짓말치는 선배들이 있는데 안 가도 돼요. 그래도 가 보는 게 좋을 것 같아요!
책의 답지는 왜 홀수만 있는지,답지가 있으면 교수님들이 교재로 사용안하셔서 그럴지도 모르겠어요... https://quizlet.com/explanations 이 사이트가 도움이 되었으면 좋겠네요!
와이파이 왜 이렇게 느린지,여러명이 같이 써서 와이파이가 느린건 어쩔 수 없는 것 같아요…
알림아리를 어디서 하는지,학기초에 봉지 근처에서 알림아리 행사를 해요. 자세한 건 총동연 인스타그램을 확인해주세요! https://www.instagram.com/jnu_accompany?igsh=MTN2YXIzODBpMjV4ZQ==
동아리는 어디서 확인하는지,총동연 인스타그램을 확인해주세요! https://www.instagram.com/jnu_accompany?igsh=MTN2YXIzODBpMjV4ZQ==
근장이 무엇인지,"근장은 근로장학의 줄임말로, 공간시간 때 교수보조, 학과실 도서관, 우체국 업무보조 등의 일을 하며 아르바이트처럼 돈을 벌 수 있는 장학제도에요!"
긱사가 무엇인지,기숙사(생활관)의 줄임말이에요!
긱식이 무엇인지,기숙사식당의 줄임말이에요!
학식이 무엇인지,학생식당의 줄임말이에요!
강계가 무엇인지,강의계획서의 줄임말이에요!
"""이진우""를 아는지",저를 만들어주신 분이에요!
"""안진우""를 아는지",저를 만들어주신 분이에요!
"""임형지""를 아는지",저를 만들어주신 분이에요!
"""원아린""(아린이)을 아는지",저를 만들어주신 분이에요!
"""김대식""을 아는지",저를 만들어주신 분이에요!
"""최지민""을 아는지",저를 만들어주신 분이에요!
전남대학교의 총장이 누구인지,정성택 총장님이에요!
전남대학교의 주소는 무엇인지,광주광역시 북구 용봉로 77 입니다!
전남대학교의 교목은 무엇인지,전남대학교의 교목은 느티나무에요!
전남대학교의 교색은 무엇인지,"교색은 녹색이며, 노란색을 보조색으로 사용해요!"
전남대학교의 '교시'는 무엇인지,"전남대학교의 교시는 진리, 창조, 봉사에요!"
전남대학교의 '교가'는 무엇인지,"강산도 아름답다 우리 고장은 백제의 오랜전통 서려있는 곳
세기의 밝은 빛을 한 가슴 안고 이 땅의 새문화를 건설하리라
전남 전남대학 진리의 도장 전남 전남대학 학문의 전당
조국의 앞날을 이끌어 나갈 역사의 창조자 여기에 있다

겨레의 높은이상 자유와 평화 조상의 얼과 슬기 이어받았다
큰힘을 닦고 길러 우리 손으로 빛나는 새사회를 이룩하리라
전남 전남대학 진리의 도장 전남 전남대학 학문의 전당
조국의 앞날을 이끌어 나갈 역사의 창조자 여기에 있다"
전남대학교의 상징 동물은 무엇인지,전남대학교를 상징하는 동물은 용과 봉황이에요!
전남대학교의 슬로건은 무엇인지,전남대학교의 슬로건은 '당당하고 자유로운 전남대인'이에요!
전남대포털 사이트(홈페이지)가 무엇인지,https://portal.jnu.ac.kr 입니다!
학교 홈페이지가 무엇인지,https://www.jnu.ac.kr 입니다!
축제(용봉대동풀이)가 언제인지,평균적으로 9월 하순에 날을 잡아 3일 일정으로 축제가 진행돼요!
"""도전장학금""이 무엇인지","도전장학금은 직전학기 평점 1.75 이상인 재학생(내/외국인)을 대상으로 지급될 수 있는 장학금이에요.
내국인은 1차 서류심사(교과성적 30%, 자기계발활동기록부성적 70%) 후,
2차 면접심사(1단계성적 35%, 도전계획서 20%, 심층면접 45%) 뒤 선정돼요!"
상대가 어디인지,상대는 경영대학 근처 대학가를 말해요. 경영대학이 옛날에는 상과대학이었기 때문에 아직까지 경영대 부근을 상대라고 불러요!
전남대학교의 후생복지는 무엇이 있는지,"수련원, 셔틀버스, 박물관 체험프로그램 등 다양한 서비스를 제공하고 학생생활상담센터에서는 전문 상담사분들이 상담과 심리검사를 지원하고 있어요."
알바는 어디서 구하는지,"홈페이지 커뮤니티-생활광장, 사랑방 탭에서는 실명으로 홍보하기 때문에 안심하고 알바, 동아리, 스터디, 물건 등을 구할수 있어요!"
졸업생 취업처는 어디에서 보는지,졸업생 취업처는 취업진로포털 ( https://capd.jnu.ac.kr/ ) 에서 커뮤니티 - 졸업생취업처통계로 들어가면 확인할 수 있어요!
성장마루가 무엇인지,성장마루는 비교과 활동을 통합관리하는 곳이에요!
버디 프로그램이 무엇인지,"외국 교환학생이나 단기파견, 유학생들의 적응을 돕는 버디활동은 국제협력과에서 주관해요! ( https://gec.jnu.ac.kr/cms.php?id=menu2_2 )"
장애학생은 어디서 지원받을 수 있는지,전남대학교 장애학생지원센터에서 이동지원부터 학습지원까지 다양하게 지원하고 있습니다! ([phone])
마이크로소프트 오피스를 어떻게 무료로 사용할 수 있는지,https://jnu-bcoi.tistory.com/m/24 해당 주소를 참고해주세요!
파워포인트를 어떻게 무료로 사용할 수 있는지,https://jnu-bcoi.tistory.com/m/24 해당 주소를 참고해주세요!
엑셀 어떻게 무료로 사용할 수 있는지,https://jnu-bcoi.tistory.com/m/24 해당 주소를 참고해주세요!
워드를 어떻게 무료로 사용할 수 있는지,https://jnu-bcoi.tistory.com/m/24 해당 주소를 참고해주세요!
학생증 어떻게 발급하는지,https://everytime.kr/375210/v/331941641 해당 주소를 참고해주세요!
상대 밥집 추천해줘,https://everytime.kr/409275/v/334233321
후문 술집 어디를 추천하는지,https://everytime.kr/375210/v/327848672 해당 주소 또는 뒤로가기 후 제휴업체를 참고해보세요!
좋은 자취방 어떻게 구하는지,https://everytime.kr/375209/v/342139236 해당 주소를 참고해주세요!
학교 근처 옷가게,https://everytime.kr/375210/v/331539773 해당 주소를 참고해주세요!
성적 어떻게 확인하는지,https://everytime.kr/375210/v/307609919 해당 주소를 참고해주세요!
석차(등수) 어떻게 확인하는지,https://everytime.kr/375210/v/307609919 해당 주소를 참고해주세요!
학칙이 무엇인지,https://rule.jnu.ac.kr/Rule/ 해당 주소를 참고해주세요!
대학원 홈페이지 알려줘,https://webgs.jnu.ac.kr/IndexMain.aspx 대학원 홈페이지입니다!
분실물 센터 홈페이지 어디인지,https://www.jnu.ac.kr/WebApp/web/HOM/COM/Board/board.aspx?boardID=12 분실문센터 홈페이지를 참고해주세요!
오늘 아침 학식 메뉴가 무엇인지,https://today.jnu.ac.kr/Program/MealPlan.aspx 주간식단 사이트를 참고해주세요!
오늘 점심 학식메뉴가 무엇인지,https://today.jnu.ac.kr/Program/MealPlan.aspx 주간식단 사이트를 참고해주세요!
오늘 저녁 학식메뉴가 무엇인지,https://today.jnu.ac.kr/Program/MealPlan.aspx 주간식단 사이트를 참고해주세요!
오늘 학식이 무엇인지,https://today.jnu.ac.kr/Program/MealPlan.aspx 주간식단 사이트를 참고해주세요!
학식이 무엇인지,https://today.jnu.ac.kr/Program/MealPlan.aspx 주간식단 사이트를 참고해주세요!
햇들마루 학식 메뉴가 무엇인지,https://today.jnu.ac.kr/Program/MealPlan.aspx 주간식단 사이트를 참고해주세요!
1생 학식 메뉴가 무엇인지,https://today.jnu.ac.kr/Program/MealPlan.aspx 주간식단 사이트를 참고해주세요!
소모임은 어디에서 구하는지,https://www.jnu.ac.kr/WebApp/web/HOM/COM/Board/board.aspx?boardID=13 동아리소모임알림방 홈페이지를 참고해주세요!
스터디는 어디에서 구하는지,https://www.jnu.ac.kr/WebApp/web/HOM/COM/Board/board.aspx?boardID=13 동아리소모임알림방 홈페이지를 참고해주세요!
수업평가 어디에서 하는지,내학새행정 > 수업 > 수업평가 결과조회
중앙동아리 종류는 무엇이 있는지,https://jnuclub.modoo.at/?link=6ho01gw8 다음 총동연 홈페이지를 확인해주세요!
상상옷장이 무엇인지,https://capd.jnu.ac.kr/RecrProgram/RegCloset.aspx 해당 페이지에서 확인 후 신청해주세요!
정장을 어떻게 빌리는지,https://capd.jnu.ac.kr/RecrProgram/RegCloset.aspx 해당 페이지에서 확인 후 신청해주세요!
모바일학생증 어디서 보는지,전남대 스토어 상단에 모바일신분증을 클릭하면 모바일학생증이 나올거에요!
기숙사 점검 언제인지,https://dormitory.jnu.ac.kr/Board/Board.aspx?BoardID=1&Cate=%EC%A0%90%EA%B2%80%EC%95%88%EB%82%B4 해당 주소를 확인해주세요!
기숙사 아침 메뉴가 무엇인지,https://dormitory.jnu.ac.kr/Board/Board.aspx?BoardID=2 해당 페이지에서 확인해주세요!
기숙사 점심 메뉴가 무엇인지,https://dormitory.jnu.ac.kr/Board/Board.aspx?BoardID=2 해당 페이지에서 확인해주세요!
기숙사 저녁 메뉴가 무엇인지,https://dormitory.jnu.ac.kr/Board/Board.aspx?BoardID=2 해당 페이지에서 확인해주세요!
오늘 긱식이 무엇인지,https://dormitory.jnu.ac.kr/Board/Board.aspx?BoardID=2 해당 페이지에서 확인해주세요!
긱식 메뉴가 무엇인지,https://dormitory.jnu.ac.kr/Board/Board.aspx?BoardID=2 해당 페이지에서 확인해주세요!
기숙사 방이 어떻게 생겼는지,https://dormitory.jnu.ac.kr/Facility/Drawing/9 해당 페이지에서 확인해주세요!
기숙사 상벌점 어떻게 확인하는지,https://dormitory.jnu.ac.kr/MyDorm/MyDorm050.aspx 해당 페이지에서 상벌점을 확인해주세요!
기숙사 입주신청 어떻게 하는지,https://dormitory.jnu.ac.kr/Apply/Notice010.aspx 해당 페이지에서 입주신청할 수 있어요!
기숙사 어떻게 퇴관하는지,https://dormitory.jnu.ac.kr/LeaveRegular 해당 페이지에서 퇴관절차를 확인할 수 있어요!
도서관에 희망도서를 어떻게 신청하는지,https://lib.jnu.ac.kr/local/html/purchaserequest 해당 페이지에서 희망도서를 신청할 수 있어요!
도서관 좌석예약은 어떻게 하는지,전남대도서관 애플리케이션에서 도서관 좌석예약을 할 수 있어요!
도서관 대출연장을 어떻게 하는지,https://lib.jnu.ac.kr/myloan/list 다음 페이지에서 책 대출 연장을 할 수 있어요!
"스터디룸을, 세미나실을 어떻게 예약하는지",전남대도서관 애플리케이션에서 스터디룸이나 세미나실 대여를 예약할 수 있어요!
학위논문파일 제출 어디에서 하는지,https://lib.jnu.ac.kr/local/html/service0501 해당 페이지를 참고해주세요!
전남대 주변 술집,https://jnugpt.com/affiliate 해당 페이지를 참고해주세요!
전남대 주변 식당,https://jnugpt.com/affiliate 해당 페이지를 참고해주세요!
흡연장 위치가 어디인지,https://jnugpt.com/convenience 해당 페이지를 참고해주세요!
자전거나 킥보드를 어디에 대는지,https://jnugpt.com/convenience 해당 페이지를 참고해주세요!
학교 내에 매점이 어디에 있는지,https://jnugpt.com/convenience 해당 페이지를 참고해주세요!
매점이 어디인지,https://jnugpt.com/convenience 해당 페이지를 참고해주세요!
담배 어디에서 피는지,https://jnugpt.com/convenience 해당 페이지를 참고해주세요!
흡연구역이 어디인지,https://jnugpt.com/convenience 해당 페이지를 참고해주세요!
"흡연부스, 담배부스가 어디에 있는지",https://jnugpt.com/convenience 해당 페이지를 참고해주세요!
소공이 무엇인지,소프트웨어 공학과를 의미해요!
소공 학과실이 어디인지,공과대학 7호관 215호
소프트웨어공학과 학과실이 어디인지,공과대학 7호관 215호
소공 학과실,공과대학 7호관 215호
소프트웨어공학과 학과실,공과대학 7호관 215호
소공 학과실 전화번호가 무엇인지,[phone]
소프트웨어공학과 학과실 전화번호가 무엇인지,[phone]
소공 학과실 연락처가 무엇인지,[phone]
소프트웨어공학과 학과실 연락처가 무엇인지,[phone]
소공 홈페이지가 무엇인지,https://sw.jnu.ac.kr/
소프트웨어공학과 홈페이지가 무엇인지,https://sw.jnu.ac.kr/
주변 식당,https://jnugpt.com/affiliate 해당 페이지를 참고해주세요!
소프트웨어공학과 교수 누가있는지,https://sw.jnu.ac.kr/sw/8237/subview.do 해당 페이지를 참고해주세요!
소프트웨어공학과 교수,https://sw.jnu.ac.kr/sw/8237/subview.do 해당 페이지를 참고해주세요!
